Name,Title/Role,Company/Brand,Industry Vertical,Company Size (# of Licensees),LinkedIn URL,Email,Twitter/X Handle,Other Social,Source,Pain Points/Needs,Current Tools,Budget Indicator,Relevant Experience,Contact Date,Outreach Method,Response Status,Call Date,Strong Pain (1-5),WTP ($/mo),Notes
Sarah Chen,Licensing Director,Pixel Worlds Gaming,Gaming,3 active licensees,https://linkedin.com/in/sarahchen-licensing,[email],@sarahchen_gaming,u/PixelWorldsLic (Reddit),Reddit r/licensing post about tracking issues,"Struggles with tracking quarterly reports across 3 licensees, mentions missing a minimum guarantee shortfall last year, frustrated with Excel formula errors",Excel spreadsheets with custom formulas,$50-100/mo range (mentioned paying for project mgmt tools),5 years in gaming licensing, worked on merchandise deals for indie game studio,2026-02-10,LinkedIn DM,Call scheduled,2026-02-14,5,$75,"Very responsive, excited about AI extraction. Has PDF contracts ready to test. Main pain is tiered royalty calculations."
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,